type = fancymenu_layout
  widget_active_state_requirement_container_identifier = d1eb32f4-dc4c-46b2-80fe-bb0b2f8748e2-1739301138715
  [loading_requirement_container_meta:d1eb32f4-dc4c-46b2-80fe-bb0b2f8748e2-1739301138715] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 516478
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2517
  auto_sizing_base_screen_height = 1413
  sticky_anchor = false
  anchor_point = vanilla
  x = 301
  y = 189
  width = 20
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db8acee5-702a-4f05-8d84-f503d12471a2-1739301138715
  [loading_requirement_container_meta:db8acee5-702a-4f05-8d84-f503d12471a2-1739301138715] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ef167199-8006-4267-82db-d7758aa989e7-1739301138715
  [executable_block:ef167199-8006-4267-82db-d7758aa989e7-1739301138715][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ef744b85-b76f-45b8-9dc3-144036f35e2f-1739301138715
  [loading_requirement_container_meta:ef744b85-b76f-45b8-9dc3-144036f35e2f-1739301138715] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 478426
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1710
  auto_sizing_base_screen_height = 1269
  sticky_anchor = false
  anchor_point = vanilla
  x = 263
  y = 137
  width = 8
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 37fdfc0c-7c8a-4c22-9308-20816c6dc528-1739301138715
  [loading_requirement_container_meta:37fdfc0c-7c8a-4c22-9308-20816c6dc528-1739301138715] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

